0,Abortion Spontaneous,Acquired Immunodeficiency Syndrome,Acute Kidney Injury,Acute Lung Injury,Adenocarcinoma,Adenocarcinoma Follicular,Adenocarcinoma of Lung,Adenoviridae Infections,Adrenal Cortex Neoplasms,Adrenocortical Carcinoma,Aging,Alzheimer Disease,Amyotrophic Lateral Sclerosis,Anemia Aplastic,Aneurysm,Angelman Syndrome,Angina Unstable,Angiomyolipoma,Aortic Aneurysm,Aortic Aneurysm Abdominal,Aortic Aneurysm Thoracic,Aortic Valve Insufficiency,Aortic Valve Stenosis,Arbovirus Infections,Arrhythmias Cardiac,Arteriosclerosis Obliterans,Arthritis,Arthritis Juvenile,Arthritis Psoriatic,Arthritis Rheumatoid,Asthenozoospermia,Asthma,Astrocytoma,Ataxia Telangiectasia,Atherosclerosis,Atrial Fibrillation,Autism Spectrum Disorder,Autoimmune Lymphoproliferative Syndrome,Barrett Esophagus,Beckwith-Wiedemann Syndrome,Bile Duct Neoplasms,Biliary Atresia,Biliary Tract Neoplasms,Bipolar Disorder,Bone Diseases,Bone Neoplasms,Brain Diseases,Brain Ischemia,Brain Neoplasms,Breast Neoplasms,Bronchiolitis Obliterans,Bronchopulmonary Dysplasia,Burkitt Lymphoma,Burns,Carcinoma,Carcinoma Adenoid Cystic,Carcinoma Basal Cell,Carcinoma Embryonal,Carcinoma Endometrioid,Carcinoma Hepatocellular,Carcinoma Islet Cell,Carcinoma Merkel Cell,Carcinoma Mucoepidermoid,Carcinoma Non-Small-Cell Lung,Carcinoma Ovarian Epithelial,Carcinoma Pancreatic Ductal,Carcinoma Renal Cell,Carcinoma Signet Ring Cell,Carcinoma Skin Appendage,Carcinoma Squamous Cell,Cardiomegaly,Cardiomyopathies,Cardiomyopathy Dilated,Cardiomyopathy Hypertrophic,Cardio-Renal Syndrome,Cardiovascular Diseases,Carotid Artery Diseases,Carotid Stenosis,Cartilage Diseases,Cataract,Central Nervous System Diseases,Cerebral Hemorrhage,Cerebrovascular Disorders,Chemical and Drug Induced Liver Injury,Cholangiocarcinoma,Cholesteatoma,Chondrosarcoma,Chordoma,Choriocarcinoma,Chronic Pain,Cicatrix Hypertrophic,Cleft Lip,Colitis,Colitis Ulcerative,Colonic Neoplasms,Colorectal Neoplasms,Congenital Hyperinsulinism,Congenital Hypothyroidism,Congenital Microtia,Corneal Dystrophies Hereditary,Coronary Artery Disease,Coronavirus Infections,Crohn Disease,Cryptosporidiosis,Cystic Fibrosis,Cytotoxicity Tests Immunologic,Dementia,Demyelinating Diseases,Dengue,Depression,Depressive Disorder,Depressive Disorder Major,Dermatitis Atopic,Dermatomyositis,Diabetes Gestational,Diabetes Mellitus,Diabetes Mellitus Type 1,Diabetes Mellitus Type 2,Diabetic Angiopathies,Diabetic Cardiomyopathies,Diabetic Nephropathies,Diabetic Retinopathy,Diarrhea,DiGeorge Syndrome,Down Syndrome,Ectodermal Dysplasia 1 Anhidrotic,Emphysema,Encephalitis Viruses Japanese,Encephalomyelitis,Endometrial Neoplasms,Endometriosis,Endomyocardial Fibrosis,Enterovirus Infections,Eosinophilic Esophagitis,Ependymoma,Epilepsy,Epilepsy Temporal Lobe,Esophageal Neoplasms,Esophageal Squamous Cell Carcinoma,Familial Primary Pulmonary Hypertension,Fanconi Anemia,Fatty Liver,Fatty Liver Alcoholic,Fibroma,Fibrosarcoma,Flavivirus Infections,Follicular Atresia,Fragile X Syndrome,Frailty,Frontotemporal Dementia,Gallbladder Neoplasms,Gastrointestinal Neoplasms,Gastrointestinal Stromal Tumors,Gestational Trophoblastic Disease,Giant Cell Tumor of Bone,Glaucoma,Glaucoma Open-Angle,Glioblastoma,Glioma,Gliosis,Glomerulonephritis IGA,Glomerulosclerosis Focal Segmental,Glucose Metabolism Disorders,Gout,Graft vs Host Disease,Granulosa Cell Tumor,Graves Disease,Graves Ophthalmopathy,Growth Hormone-Secreting Pituitary Adenoma,Head and Neck Neoplasms,Hearing Loss,Hearing Loss Central,Heart Defects Congenital,Heart Diseases,Heart Failure,Heart Septal Defects Ventricular,Hemangioma,Hemangiosarcoma,Hematologic Neoplasms,Hematopoiesis,Hepatitis Alcoholic,Hepatitis B,Hepatitis B Chronic,Hepatitis C,Hepatitis C Chronic,Hepatoblastoma,Hernia Diaphragmatic,Heroin Dependence,Hirschsprung Disease,HIV,HIV Infections,Hodgkin Disease,Huntington Disease,Hydatidiform Mole,Hyperaldosteronism,Hyperglycemia,Hyperhomocysteinemia,Hyperprolactinemia,Hypersensitivity,Hypertension,Hypertension Pulmonary,Hypertrophy,Hypoxia,Hypoxia-Ischemia Brain,Idiopathic Pulmonary Fibrosis,Immune System Diseases,Immunologic Deficiency Syndromes,Infection,Inferior Wall Myocardial Infarction,Infertility,Infertility Male,Inflammation,Inflammatory Bowel Diseases,Influenza Human,Intervertebral Disc Degeneration,Intracranial Aneurysm,Iron Metabolism Disorders,Ischemia,Ischemic Attack Transient,Keloid,Keratitis,Kidney Diseases,Kidney Failure Chronic,Kidney Neoplasms,Klatskin Tumor,Laryngeal Neoplasms,Legg-Calve-Perthes Disease,Leiomyoma,Leiomyosarcoma,Leishmaniasis,Lemierre Syndrome,Leprosy,Leukemia,Leukemia B-Cell,Leukemia Erythroblastic Acute,Leukemia Lymphocytic Chronic B-Cell,Leukemia Lymphoid,Leukemia Megakaryoblastic Acute,Leukemia Monocytic Acute,Leukemia Myelogenous Chronic BCR-ABL Positive,Leukemia Myeloid,Leukemia Myeloid Acute,Leukemia Myelomonocytic Chronic,Leukemia Promyelocytic Acute,Leukemia T-Cell,Leukemia-Lymphoma Adult T-Cell,Lichen Planus,Liposarcoma,Liposarcoma Myxoid,Listeriosis,Liver Cirrhosis,Liver Diseases,Liver Failure,Liver Neoplasms,Lung Injury,Lung Neoplasms,Lupus Erythematosus Systemic,Lupus Nephritis,Lymphatic Metastasis,Lymphocytic Choriomeningitis,Lymphoma,Lymphoma B-Cell,Lymphoma Extranodal NK-T-Cell,Lymphoma Large B-Cell Diffuse,Lymphoma Large-Cell Anaplastic,Lymphoma Large-Cell Immunoblastic,Lymphoma Mantle-Cell,Lymphoma Non-Hodgkin,Lymphoma T-Cell,Lymphoma T-Cell Cutaneous,Macular Degeneration,Malaria Cerebral,Marek Disease,Mastocytosis Systemic,Medulloblastoma,Melanoma,Meningioma,Mental Disorders,Metabolic Diseases,Metabolic Syndrome,Mitochondrial Diseases,Mood Disorders,Mouth Neoplasms,Mucocutaneous Lymph Node Syndrome,Multiple Myeloma,Multiple Sclerosis,Multiple Sclerosis Relapsing-Remitting,Muscular Atrophy,Muscular Diseases,Muscular Dystrophies,Muscular Dystrophy Duchenne,Muscular Dystrophy Facioscapulohumeral,Musculoskeletal Abnormalities,Myasthenic Syndromes Congenital,Myelodysplastic Syndromes,Myocardial Infarction,Myocardial Ischemia,Myocardial Reperfusion Injury,Myocarditis,Myopia,Myositis Inclusion Body,Myotonic Dystrophy,Myxoma,Narcolepsy,Nasal Polyps,Nasopharyngeal Carcinoma,Nasopharyngeal Neoplasms,Neoplasm Metastasis,Neoplasms,Neoplasms Germ Cell and Embryonal,Neoplasms Nerve Tissue,Neovascularization Pathologic,Nervous System Diseases,Neural Tube Defects,Neuralgia,Neurilemmoma,Neuroblastoma,Neurodegenerative Diseases,Neurodevelopmental Disorders,Neurofibroma Plexiform,Neurofibromatoses,Neurofibromatosis 1,Non-alcoholic Fatty Liver Disease,Obesity,Ocular Motility Disorders,Oligodendroglioma,Oral Submucous Fibrosis,Osteoarthritis,Osteoarthritis Knee,Osteomyelitis,Osteonecrosis,Osteoporosis,Osteosarcoma,Ovarian Neoplasms,Pain,Pancreatic Intraductal Neoplasms,Pancreatic Neoplasms,Pancreatitis Acute Necrotizing,Panic Disorder,Papillomaviridae,Parathyroid Neoplasms,Parkinson Disease,Parotid Neoplasms,Periodontal Diseases,Periodontitis,Peripheral Arterial Disease,Peripheral Nerve Injuries,Peritoneal Fibrosis,Pharyngeal Neoplasms,Pheochromocytoma,Pituitary Neoplasms,Plasmacytoma,Pneumoconiosis,Pneumonia,Polycystic Kidney Diseases,Polycystic Ovary Syndrome,Polycythemia Vera,Prader-Willi Syndrome,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma,Precursor Cell Lymphoblastic Leukemia-Lymphoma,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,Pre-Eclampsia,Pregnancy Complications,Primary Myelofibrosis,Prostate,Prostatic Hyperplasia,Prostatic Neoplasms,Psoriasis,Psychotic Disorders,Pterygium,Pulmonary Disease Chronic Obstructive,Pulmonary Embolism,Pulmonary Fibrosis,Purpura Thrombotic Thrombocytopenic,Rectal Neoplasms,Reperfusion Injury,Respiratory Distress Syndrome Adult,Retinal Degeneration,Retinal Neovascularization,Retinoblastoma,Rhabdomyosarcoma,Rhabdomyosarcoma Embryonal,Rhinitis Allergic,Sarcoma,Sarcoma Endometrial Stromal,Sarcoma Ewing,Sarcoma Kaposi,Schizophrenia,Scleroderma Systemic,Seizures,Sepsis,Silicosis,Silver-Russell Syndrome,Sjogren's Syndrome,Skin Diseases,Small Cell Lung Carcinoma,Spinal Cord Injuries,Spondylitis Ankylosing,Squamous Cell Carcinoma of Head and Neck,Staphylococcal Scalded Skin Syndrome,Stomach Neoplasms,Stroke,Substance-Related Disorders,Supranuclear Palsy Progressive,Syndrome,Tauopathies,Telangiectasia Hereditary Hemorrhagic,Teratocarcinoma,Testicular Neoplasms,Thrombosis,Thyroid Cancer Papillary,Thyroid Carcinoma Anaplastic,Thyroid Neoplasms,Thyroiditis Autoimmune,Tongue Neoplasms,Tourette Syndrome,Triple Negative Breast Neoplasms,Trophoblastic Neoplasms,Tuberculosis,Tumor Suppressor Protein p53,Urinary Bladder Neoplasms,Uterine Cervical Neoplasms,Uterine Neoplasms,Vascular System Injuries,Venous Thromboembolism,Vitreoretinopathy Proliferative,Vulvar Neoplasms,Waldenstrom Macroglobulinemia,White spot syndrome virus 1,Wilms Tumor,Wound Healing,Wounds and Injuries
lncGPR107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lnc-HOST2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lnc-KCTD6-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lnc-LCE5A-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lnc-OC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LncRNA ROR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
lncRNA00673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lncRNA-422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lncRNA625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lncRNA-AK058803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
